title,category,subscriber,view,video
뉴욕이랑 브이로그,[키즈/어린이],130만,4억6413만,495개
AOA (에이오에이),[음악/댄스/가수],130만,6억5345만,192개
꽈뚜룹,[BJ/인물/연예인],130만,3억3710만,593개
Mera,[TV/방송],130만,11억2783만,"7,531개"
JAYKEEOUT,[BJ/인물/연예인],130만,1억6406만,202개
딩고 스토리 / dingo story,[TV/방송],130만,2억8005만,324개
[상윤쓰]Sangyoon,[BJ/인물/연예인],129만,2억2962만,129개
디글 클래식 :Diggle Classic,[뉴스/정치/사회],129만,27억6613만,"18,909개"
Apink (에이핑크),[음악/댄스/가수],129만,3억2450만,612개
동네놈들,[TV/방송],129만,2억6066만,236개
BLACKHAND,[TV/방송],129만,3억0897만,49개
삼프로TV_경제의신과함께,[주식/경제/부동산],129만,2억7482만,"3,986개"
lamuqe,[패션/미용],129만,1억1378만,257개
탱구TV,[취미/라이프],128만,4394만,27개
RealVIXX,[음악/댄스/가수],126만,3억5630만,723개
MBN Entertainment,[TV/방송],126만,12억4606만,"28,361개"
사물궁이 잡학지식,[교육/강의],126만,1억7940만,250개
강형욱의 보듬TV - Dog Trainer Kang,[애완/반려동물],126만,2억1171만,694개
헬로카봇 - hello carbot official,[키즈/어린이],126만,10억9870만,"1,056개"
SBS STORY,[뉴스/정치/사회],125만,15억7999만,"77,552개"
진성호방송,[뉴스/정치/사회],125만,11억5315만,"6,005개"
악어 유튜브,[게임],125만,13억2984만,"6,027개"
시즌비시즌 Season B Season,[음악/댄스/가수],124만,9255만,36개
티디키즈 by 지니키즈,[키즈/어린이],124만,7억7046만,345개
워너뮤직코리아 (Warner Music Korea),[음악/댄스/가수],124만,6억7683만,"2,087개"
Dingo K-Beauty,[TV/방송],124만,3억6482만,346개
신세경 sjkuksee,[BJ/인물/연예인],123만,4091만,31개
신세경 sjkuksee,[TV/방송],123만,4091만,31개
턱형 (GOD-TUK),[BJ/인물/연예인],123만,4억1954만,511개
THE BOYZ,[음악/댄스/가수],122만,1억5880만,451개
Prepix Dance Studio,[음악/댄스/가수],122만,2억0815만,"3,274개"
스윗더미 . Sweet The MI,[음식/요리/레시피],122만,1억1589만,318개
Shoot for Love 슛포러브,[스포츠/운동],122만,6억1222만,660개
피키픽처스 Piki Pictures,[TV/방송],122만,4억3518만,569개
디스커버리 서바이벌 - Discovery Survival,[TV/방송],120만,2억9457만,296개
GENIE MUSIC,[음악/댄스/가수],120만,3억9392만,"3,629개"
DICKHUNTER딕헌터🌶,[음식/요리/레시피],120만,2억7885만,316개
[THE SOY]루퐁이네,[미분류],119만,3억0427만,269개
MBCNEWS,[뉴스/정치/사회],119만,23억0450만,"102,950개"
세바시 강연 Sebasi Talk,[뉴스/정치/사회],119만,2억4193만,"1,913개"
다또아Daddoa,[패션/미용],119만,9086만,182개
Lia Kim,[BJ/인물/연예인],119만,5924만,50개
회사원A,[패션/미용],119만,3억7036만,467개
수상한녀석들,[BJ/인물/연예인],119만,2억3730만,163개
eaJ,[TV/방송],118만,4181만,31개
김시선,[영화/만화/애니],118만,3억5172만,337개
PLAYY ANI 플레이애니,[영화/만화/애니],117만,4억6027만,589개
문명특급 - MMTG,[TV/방송],117만,1억9606만,180개
테스터훈 TesterHoon,[게임],117만,7억0362만,"2,176개"
official A.C.E,[음악/댄스/가수],117만,1억4525만,516개
달라스튜디오,[TV/방송],116만,1억0511만,55개
ONEUS,[음악/댄스/가수],116만,1억3226만,278개
우주하마,[게임],116만,5억1287만,"1,678개"
우왁굳의 게임방송,[게임],116만,8억4881만,"7,142개"
사람사는세상노무현재단,[뉴스/정치/사회],116만,1억1065만,735개
깨비키즈 [KEBIKIDS],[키즈/어린이],116만,12억4430만,"1,631개"
CJ ENM,[TV/방송],115만,17억2374만,"14,871개"
휘트니 whitney bae,[취미/라이프],115만,2억8593만,317개
파뿌리,[음식/요리/레시피],115만,8억4751만,"1,237개"
임영웅,[BJ/인물/연예인],114만,7억2564만,549개
AOMGOFFICIAL,[음악/댄스/가수],114만,2억3586만,293개
KBS News,[뉴스/정치/사회],114만,13억9394만,"162,317개"
취미로 요리하는 남자 Yonam,[음식/요리/레시피],114만,8470만,60개
미니카 Minicar,[키즈/어린이],113만,6억5441만,"1,646개"
애주가TV참PD,[음식/요리/레시피],113만,4억7909만,"1,012개"
소련여자 Soviet girl in Seoul,[BJ/인물/연예인],111만,1억2631만,86개
혜리,[BJ/인물/연예인],111만,5721만,54개
CheezeFilm,[영화/만화/애니],111만,2억9493만,180개
맛있는 녀석들 (Tasty Guys),[음식/요리/레시피],111만,11억5533만,"2,873개"
채널A 뉴스,[뉴스/정치/사회],110만,12억6232만,"56,928개"
Talk To Me In Korean,[교육/강의],110만,5384만,"1,673개"
체인지 그라운드,[교육/강의],110만,1억8547만,"2,697개"
jannahkorea 잔나코리아,[교육/강의],110만,6166만,367개
크집사,[애완/반려동물],110만,1억2229만,212개
Cheri Hyeri 체리 혜리,[BJ/인물/연예인],110만,1억4964만,342개
성수커플 - S.S Couple,[BJ/인물/연예인],110만,3억1334만,372개
낄낄상회,[취미/라이프],109만,2억4783만,165개
Coreaníssima 엘레나,[TV/방송],109만,6691만,145개
티캐스트 tcast,[TV/방송],109만,12억4421만,"9,107개"
Tooniverse-투니버스,[영화/만화/애니],109만,7억8420만,"4,714개"
ondo온도,[BJ/인물/연예인],109만,1억0487만,144개
UPVOTE Entertainment,[음악/댄스/가수],109만,2억5295만,"1,298개"
선미 SUNMI,[음악/댄스/가수],108만,1억5785만,116개
TJ KARAOKE TJ 노래방 공식 유튜브채널,[음악/댄스/가수],108만,11억4157만,"53,763개"
14F 일사에프,[TV/방송],108만,2억7576만,"1,822개"
MOVE Dance Studio 무브댄스학원,[음악/댄스/가수],108만,2억0892만,"2,002개"
야식이,[음식/요리/레시피],107만,3억6031만,"1,141개"
PLEDIS ENTERTAINMENT,[음악/댄스/가수],107만,2억7003만,246개
오킹TV,[TV/방송],107만,3억4407만,"1,049개"
sankok esl,[TV/방송],107만,2억8064만,102개
야식이,[음식/요리/레시피],107만,3억6031만,"1,141개"
Squash Clay 쪼물쪼물 클레이,[취미/라이프],107만,1억7259만,438개
Sibongtv 시봉tv,[BJ/인물/연예인],107만,6072만,194개
haha ha,[애완/반려동물],107만,3억2475만,363개
seemile Korean 씨마일 한국어,[교육/강의],106만,8391만,"1,095개"
2pm,[음악/댄스/가수],106만,3억2019만,374개
V LIVE,[TV/방송],106만,6억2543만,"2,531개"
SK telecom,[TV/방송],106만,8억3389만,"2,259개"
Dingo K-Drama,[TV/방송],106만,1억8665만,402개
마이린 TV,[키즈/어린이],106만,6억8078만,"2,060개"
릴카,[게임],106만,3억3842만,816개
woojoo우주,[키즈/어린이],105만,3억3241만,85개
Dreamcatcher official,[음악/댄스/가수],105만,2억2622만,318개
YGTAEYANG,[음악/댄스/가수],105만,5437만,26개
빅마블,[음악/댄스/가수],105만,928만,14개
얌무YAMMoo,[음식/요리/레시피],105만,1억9596만,588개
rappeler하쁠리,[취미/라이프],105만,3억9161만,669개
핫도그TV,[음식/요리/레시피],105만,6억7357만,809개
KONNECT Entertainment,[미분류],104만,1억2081만,87개
CLC 씨엘씨 (Official YouTube Channel),[음악/댄스/가수],104만,1억9779만,184개
CNBLUE (씨엔블루),[음악/댄스/가수],104만,2억0365만,177개
혜안,[게임],104만,3억1564만,651개
써니채널 Sunny's Channel,[패션/미용],104만,9189만,153개
효기심,[취미/라이프],104만,1억2708만,154개
소근커플 S.K.Couple,[BJ/인물/연예인],104만,3억4441만,369개
츄팝,[취미/라이프],104만,4억5891만,447개
오분순삭,[TV/방송],103만,9억2105만,"1,273개"
(MUTUBE)와꾸대장봉준,[BJ/인물/연예인],103만,7억6696만,"7,633개"
코이티비KOITV,[국내/해외/여행],103만,5억8442만,"1,069개"
Beginagain 비긴어게인,[미분류],102만,3억4819만,590개
우리의식탁 W TABLE,[음식/요리/레시피],102만,7328만,329개
TBS 시민의방송,[뉴스/정치/사회],102만,7억2099만,"32,844개"
겜브링 GGAM BRING,[게임],102만,10억8219만,"1,912개"
BenDeen,[음식/요리/레시피],101만,1억1414만,247개
JoyKids,[키즈/어린이],101만,5억6027만,139개
공부의신 강성태,[교육/강의],101만,2억4716만,"2,485개"
쁘허,[게임],101만,3억3297만,882개
킴성태TV,[게임],101만,6억2253만,"1,484개"
유정호tv,[TV/방송],100만,2억1315만,264개
밍꼬발랄Mingggo,[TV/방송],100만,11억2260만,798개
딩고 / dingo,[TV/방송],99만,3억1803만,644개
조승연의 탐구생활,[교육/강의],99만,5822만,154개
KBS CoolFM,[TV/방송],99만,4억8417만,"7,663개"
MORE THAN YOUTH,[음악/댄스/가수],99만,2억2247만,636개
DinoCore TUBA,[영화/만화/애니],98만,6억7275만,854개
그것이 알고싶다 공식계정,[TV/방송],98만,2억1698만,424개
기리TV,[게임],98만,9억1057만,"2,499개"
법륜스님의 즉문즉설,[교육/강의],98만,6억3246만,"1,736개"
ColorMonsters Toy,[취미/라이프],98만,5억4402만,"1,040개"
드림텔러(DreamTeller),[영화/만화/애니],98만,4억7578만,509개
이슈텔러 issueTeller,[TV/방송],98만,3억9536만,521개
sNack!,[TV/방송],98만,7억1835만,"1,744개"
비디오머그 - VIDEOMUG,[뉴스/정치/사회],98만,15억3288만,"4,790개"
Chihun ASMR 치훈,[음식/요리/레시피],98만,1억6542만,323개
DaftTaengk,[음악/댄스/가수],97만,5억9186만,"5,197개"
유준호,[BJ/인물/연예인],97만,3억9702만,"1,181개"
Rock Music,[음악/댄스/가수],96만,5억1311만,"7,689개"
놀면 뭐하니?,[TV/방송],96만,2억5766만,415개
[삼성증권] Samsung POP,[미분류],95만,7099만,500개
텔론,[게임],95만,8억1314만,"2,806개"
램램TV,[게임],95만,7억2796만,"2,033개"
미래에셋 스마트머니,[미분류],95만,3405만,565개
수빙수tv sooBingsoo,[미분류],95만,2억4229만,203개
SUPER SOUND Bugs!,[음악/댄스/가수],95만,6억1198만,"2,729개"
유병재,[TV/방송],95만,1억0617만,111개
hello82,[미분류],94만,1억4640만,121개
브레드이발소,[키즈/어린이],94만,3억8056만,516개
마재TV,[게임],94만,6억0590만,"3,639개"
테드TV,[게임],94만,7억7013만,"2,023개"
달빛뮤즈,[영화/만화/애니],94만,1억8025만,327개
B Man 삐맨,[영화/만화/애니],93만,4억3405만,462개
코너Korner,[게임],93만,5억1293만,524개
미스&미스터트롯 공식계정,[회사/오피셜],93만,5억1339만,"1,843개"
말왕TV,[스포츠/운동],93만,3억0242만,853개
남순 NS,[BJ/인물/연예인],93만,8억4847만,"3,430개"
Netflix Film Club,[미분류],92만,3억5049만,745개
kiu기우쌤,[패션/미용],92만,2억1498만,265개
제이제이살롱드핏,[취미/라이프],92만,1억5700만,380개
정브르,[애완/반려동물],92만,4억0239만,"1,359개"
Boram Tube Friends,[키즈/어린이],92만,725만,73개
먹어볼래TryToEat,[음식/요리/레시피],92만,1억2174만,164개
군림보,[게임],92만,5억4501만,"4,668개"
힙으뜸,[스포츠/운동],91만,1억3548만,281개
띠미 ddimmi,[BJ/인물/연예인],91만,3억1828만,652개
윤쨔미 YoonCharmi,[패션/미용],91만,2억3096만,318개
Puuung,[영화/만화/애니],91만,4186만,295개
일반인들의 소름돋는 라이브 / Best covers,[음악/댄스/가수],91만,3억4329만,"3,522개"
장범준,[음악/댄스/가수],90만,2억8901만,459개
키에커,[TV/방송],90만,2억1274만,129개
김이브님 [kim eve],[TV/방송],90만,6억2753만,"2,836개"
배꼽빌라,[TV/방송],90만,2억4598만,308개
TNT,[해외],90만,5억5864만,"4,181개"
LICO TV,[영화/만화/애니],90만,1억2416만,185개
한문철 TV,[TV/방송],89만,6억9638만,"11,036개"
집꾸미기,[취미/라이프],89만,7743만,195개
침착맨,[게임],89만,5억1796만,"5,743개"
U.M.A.우마,[BJ/인물/연예인],89만,1억9593만,131개
삼대장 Samdaejang,[음식/요리/레시피],89만,4억4686만,965개
Bandung Oppa 반둥오빠,[취미/라이프],89만,7723만,324개
SUNBA선바,[BJ/인물/연예인],88만,8억2504만,"2,083개"
잉여맨 유튜브,[게임],88만,7억2738만,"1,898개"
ALiEN,[음악/댄스/가수],88만,1억6720만,241개
연다,[게임],88만,4억8228만,"1,658개"
소녀의행성 Girlsplanet,[애완/반려동물],87만,2억6634만,343개
YG TREASURE BOX,[TV/방송],87만,2억2796만,496개
Kim Miso,[취미/라이프],87만,4425만,199개
디렉터 파이,[패션/미용],87만,1억1262만,242개
채꾸똥꾸 (Cherry & Dong),[미분류],87만,1억9023만,225개
달려라치킨 Dalchi,[취미/라이프],87만,2억1288만,577개
MUPLY 뮤플리,[음악/댄스/가수],86만,1억8742만,295개
머독방송,[게임],86만,7억2233만,"11,250개"
고기남자 MeatMan,[음식/요리/레시피],86만,9247만,69개
마시따 MASITTA,[키즈/어린이],86만,4억9074만,193개
SBS Radio 에라오,[뉴스/정치/사회],86만,4억6250만,"15,533개"
잼스터,[TV/방송],85만,2억2076만,281개
Saerom Min개코의 오픈스튜디오,[패션/미용],85만,8171만,129개
울산큰고래 박성주,[게임],85만,6억4081만,"3,590개"
약사가 들려주는 약 이야기,[IT/기술/컴퓨터],85만,9239만,422개
뉴스TVCHOSUN,[뉴스/정치/사회],85만,6억2474만,"59,890개"
missA,[음악/댄스/가수],85만,3억4766만,49개
TSENT2008,[음악/댄스/가수],85만,3억7577만,445개
슛뚜sueddu,[BJ/인물/연예인],85만,3818만,155개
퍼플 토이박스(Purple Toy Box),[키즈/어린이],85만,5억2722만,"1,322개"
Sophie Kim _하은,[국내/해외/여행],84만,2824만,119개
뽐뽐뽐,[음식/요리/레시피],84만,6088만,154개
토깽이네,[키즈/어린이],84만,7억6374만,"1,248개"
괴물쥐 유튜브,[미분류],83만,4억8138만,730개
HOLLAND,[음악/댄스/가수],83만,2974만,38개
뚜아뚜지TV,[키즈/어린이],83만,3억1047만,"1,086개"
Jella젤라,[패션/미용],83만,5456만,178개
이환,[TV/방송],83만,2억6533만,340개
미션 파서블,[미분류],83만,7550만,72개
신인균의 국방TV,[뉴스/정치/사회],83만,3억4017만,"1,286개"
CL,[음악/댄스/가수],83만,5498만,5개
헌터퐝,[미분류],82만,1억4624만,218개
피식대학Psick Univ,[미분류],82만,1억5521만,257개
액션 Action,[키즈/어린이],82만,3억9349만,"1,570개"
딴지방송국,[뉴스/정치/사회],82만,1억6673만,592개
액션홍구,[게임],81만,4억6125만,"2,811개"
Jenny Yun,[음악/댄스/가수],81만,1억1204만,525개
배승희 변호사,[뉴스/정치/사회],81만,3억2727만,"1,150개"
개리형,[게임],81만,2억6998만,507개
Variety,[해외],81만,3억8527만,"3,859개"
쿠쿠크루 - Cuckoo Crew,[BJ/인물/연예인],81만,4억2801만,563개
라이브 아카데미,[교육/강의],81만,6985만,432개
areumsongee아름송이,[패션/미용],81만,6918만,197개
WatchcarTV,[영화/만화/애니],80만,3억6691만,201개
UNA 유나,[패션/미용],80만,6030만,139개
한별Hanbyul,[패션/미용],80만,1억2326만,272개
모비딕 Mobidic,[TV/방송],80만,2억4598만,"1,030개"
1분과학,[IT/기술/컴퓨터],80만,7106만,60개
리틀조이 LittleJoy,[키즈/어린이],80만,2억2153만,191개
ALL THE K-JAM 올더케이잼,[음악/댄스/가수],80만,7억4802만,"11,841개"
라이프타임,[TV/방송],80만,2억9123만,"1,414개"
Megan Moon,[TV/방송],80만,1억2438만,503개
StimBoy스팀보이,[BJ/인물/연예인],79만,3억6469만,650개
TOP MEDIA,[미분류],79만,1억4279만,483개
가르마[GARMA],[음식/요리/레시피],79만,2억1975만,"1,048개"
POYO Music Official,[키즈/어린이],79만,6억0828만,"1,349개"
연애 이야기 Yeon's Couple,[미분류],79만,1억1785만,183개
임한올 Hanol Rim,[미분류],79만,7344만,130개
KBS 다큐,[뉴스/정치/사회],79만,4억3694만,"49,288개"
뻑가 PPKKa,[TV/방송],79만,4억1429만,563개
냥이아빠,[애완/반려동물],79만,2억3351만,380개
STUDIO DIA 스튜디오 다이아,[TV/방송],79만,1억9716만,505개
HyunA 현아 (Official YouTube Channel),[음악/댄스/가수],78만,9485만,10개
빨강도깨비,[영화/만화/애니],78만,3억0313만,308개
MUSIC&NEW 뮤직앤뉴,[음악/댄스/가수],78만,8억2972만,"6,476개"
"고고다이노- GOGO DINO, 고고 티비, GoGoTV",[키즈/어린이],78만,5억6250만,775개
돼지저금통,[게임],78만,12억3036만,"5,264개"
Mimine Miniature 미미네 미니어쳐,[취미/라이프],78만,1억5598만,167개
VALORANT,[미분류],78만,4534만,54개
공대생가족 GDSF,[취미/라이프],78만,3억0390만,"1,192개"
THE BOB - 더 밥 스튜디오,[미분류],77만,2655만,144개
OFFICIAL EPIK HIGH,[음악/댄스/가수],77만,1억9237만,200개
z a m,[TV/방송],77만,5억3286만,"1,751개"
9bul,[영화/만화/애니],77만,2억2741만,212개
리모콘 by iHQ,[TV/방송],77만,7억1542만,"4,860개"
유키 YOUKI,[게임],76만,1억7518만,859개
POWER MOVIE,[TV/방송],76만,2억0747만,201개
옛능 : MBC 옛날 예능 다시보기,[TV/방송],76만,7억9465만,"1,686개"
속삭이는몽자,[애완/반려동물],76만,1억7194만,426개
밀라논나 Milanonna,[미분류],76만,4056만,70개
김왼팔,[게임],76만,4억3121만,"1,958개"
강유미 yumi kang좋아서 하는 채널,[BJ/인물/연예인],76만,1억5313만,282개
케이,[BJ/인물/연예인],75만,4억7405만,"3,084개"
BRANDNEW MUSIC,[음악/댄스/가수],75만,2억2045만,"1,178개"
리아루아 LIALUA,[패션/미용],75만,2억3753만,372개
김작가 TV,[미분류],75만,1억2365만,890개
압둘알리과로사,[게임],75만,1억7237만,372개
wondergirls,[음악/댄스/가수],75만,3억8769만,217개
T1,[게임],74만,1억7789만,"2,462개"
ZeeKay Junior,[해외],74만,7억5836만,798개
띠예,[음식/요리/레시피],74만,7871만,38개
KIM HYUN JOONG.official,[음악/댄스/가수],74만,8725만,263개
yeondukong 연두콩,[패션/미용],74만,9702만,368개
람다람,[영화/만화/애니],74만,7350만,49개
PARK JIHOON Official,[음악/댄스/가수],74만,3146만,130개
sunnydahye,[패션/미용],74만,4950만,334개
SF9,[음악/댄스/가수],74만,4573만,206개
외질혜 (OzilTube),[BJ/인물/연예인],74만,4억2608만,"1,574개"
Toystar TV,[키즈/어린이],73만,2억8160만,69개
서담SEODAM,[음식/요리/레시피],73만,1억2055만,207개
윰댕(yum-cast),[음식/요리/레시피],73만,5억1416만,"3,208개"
러너꽃빈TV,[게임],73만,5억8545만,"3,095개"
이 남자의 cook,[미분류],73만,1억2243만,460개
나혼자산다 STUDIO,[TV/방송],73만,2억0100만,245개
이라이라경 ravely,[TV/방송],73만,1억7918만,269개
핏블리 FITVELY,[미분류],73만,1억4193만,464개
• m i n a m o c h i •,[음악/댄스/가수],72만,3억0506만,118개
SISSEL,[미분류],72만,3239만,194개
의학채널 비온뒤,[IT/기술/컴퓨터],72만,1억4282만,"3,473개"
스튜디오 룰루랄라- studio lululala,[TV/방송],72만,1억8036만,831개
대륙남TV [clark tv],[BJ/인물/연예인],72만,3억8412만,"2,884개"
Yoo's Beauty 희주,[패션/미용],72만,2466만,108개
B1A4 OFFICIAL +,[음악/댄스/가수],72만,1억7827만,308개
DKDKTV,[음악/댄스/가수],72만,1억4413만,"1,004개"
리뷰엉이: Owl's Review,[영화/만화/애니],71만,2억6615만,424개
헤이즐 Heizle,[패션/미용],71만,7057만,286개
TongTongTv 통통컬처,[TV/방송],71만,5억0189만,"11,067개"
김소형 채널H,[미분류],71만,1억1468만,646개
스페셜솔져 - 모바일FPS,[게임],71만,1504만,137개
SonyToby,[음악/댄스/가수],71만,7006만,84개
히스토리,[TV/방송],71만,4억2019만,"1,544개"
다흑,[애완/반려동물],71만,4억2412만,"2,185개"
DanoTV,[취미/라이프],71만,1억2571만,531개
Yuni Marimba 유니 마림바,[음악/댄스/가수],71만,8821만,90개
LDF TV by lottedutyfree,[TV/방송],71만,5억4964만,"1,181개"
Kyunghamin твоя корейская онни,[TV/방송],71만,6003만,312개
메카드 - MECARD OFFICIAL,[키즈/어린이],71만,5억4295만,"1,108개"
지호토이TV JIHOTOY,[키즈/어린이],71만,5억5697만,"1,837개"
이근대위 ROKSEAL,[미분류],71만,4998만,54개
탁주 TV,[게임],71만,13억0889만,"1,851개"
써리의 영상툰 SSULY TOON,[영화/만화/애니],71만,4억6414만,930개
ToyCheff,[키즈/어린이],71만,3억2547만,444개
HYOLYN 효린,[음악/댄스/가수],71만,1억1753만,97개
Dorami,[게임],70만,1억6997만,"1,050개"
MBN News,[뉴스/정치/사회],70만,7억3629만,"84,067개"
ToyMoon토이문,[키즈/어린이],70만,2억6164만,251개
에바EVA,[패션/미용],70만,9630만,282개
SM C&C STUDIO,[회사/오피셜],70만,7386만,266개
Travel Tube,[TV/방송],70만,6억6521만,"1,219개"
히밥heebab,[미분류],70만,1억3006만,260개
문호준,[게임],69만,3억8042만,904개
MBC WORLD,[음악/댄스/가수],69만,5억1969만,"4,756개"
