title,category,subscriber,view,video
시바견 곰이탱이여우,[애완/반려동물],69만,3억0220만,"1,080개"
Golden Disc Awards,[미분류],69만,1억6151만,489개
법륜스님의 희망세상만들기,[교육/강의],69만,3억4059만,699개
타임스낵,[TV/방송],69만,1억5581만,173개
옐언니,[TV/방송],69만,1억1155만,274개
TEEN TOP Official,[음악/댄스/가수],69만,1억9157만,774개
찬우살이,[TV/방송],69만,2177만,120개
조선일보,[뉴스/정치/사회],68만,3억5703만,"12,399개"
KBS N,[TV/방송],68만,10억4717만,"13,005개"
주니토니 동요동화 - 키즈캐슬,[키즈/어린이],68만,6억0478만,513개
채널A 뉴스TOP10,[뉴스/정치/사회],68만,5억4371만,"15,156개"
GCL 지씨엘,[게임],68만,2억0150만,531개
THE J,[교육/강의],68만,1억1346만,466개
난쟁이성현,[BJ/인물/연예인],68만,1억6637만,637개
임창정,[음악/댄스/가수],68만,1억7297만,276개
전옥현 안보정론TV,[뉴스/정치/사회],68만,2억5764만,"3,563개"
랭킹스쿨 Ranking School,[미분류],68만,3억0669만,561개
Robot Trains official,[키즈/어린이],68만,4억8798만,722개
우와한 비디오,[TV/방송],68만,8억3261만,985개
토모토모TomoTomo,[미분류],68만,8578만,92개
권회훈,[음식/요리/레시피],68만,2억6410만,"1,228개"
MBK Entertainment [Official],[음악/댄스/가수],67만,3억7122만,417개
HEADLINER,[음악/댄스/가수],67만,1억5420만,185개
bobaepapa - 보배아빠,[BJ/인물/연예인],67만,2억9344만,311개
SIMI TV,[TV/방송],67만,7526만,62개
레바스튜디오,[TV/방송],67만,2억6003만,376개
로보카폴리 TV,[키즈/어린이],67만,3억8487만,916개
깨박이,[BJ/인물/연예인],67만,3억5553만,"1,214개"
간니닌니 다이어리,[키즈/어린이],67만,5억6446만,"1,661개"
펜앤드마이크TV,[뉴스/정치/사회],67만,4억5675만,"9,738개"
애니한TV AnnieHan,[키즈/어린이],67만,6억1555만,"1,112개"
강 지,[게임],67만,4억1976만,945개
smile -wA-,[TV/방송],66만,4억9767만,"5,323개"
LENA,[패션/미용],66만,1억3319만,136개
Bigman,[음악/댄스/가수],66만,4985만,45개
미니미니 MiniMini,[취미/라이프],66만,3억0022만,324개
Ha Neul오늘의 하늘,[패션/미용],66만,9655만,261개
긱블 Geekble,[BJ/인물/연예인],66만,1억5640만,259개
시미켄 TV,[TV/방송],66만,8176만,79개
코코몽 COCOMONG TV - Cartoon & Song For Kids,[키즈/어린이],66만,8억1678만,"1,164개"
Soy ASMR,[취미/라이프],66만,1억3051만,416개
디글 :Diggle,[미분류],66만,13억1405만,"8,871개"
VICTON 빅톤,[음악/댄스/가수],66만,1억1840만,636개
UTZI웃지,[영화/만화/애니],66만,3억6511만,226개
로즈하ROSEHA,[패션/미용],66만,6613만,164개
Mdromeda KPOP,[TV/방송],66만,1억8891만,354개
신비아파트 공식채널 - Shinbi House,[영화/만화/애니],66만,3억7599만,905개
이슈왕 TV,[미분류],66만,2억7176만,782개
저라뎃 JUSTLIKETHAT,[게임],65만,4억8567만,"2,734개"
제이제이,[TV/방송],65만,1억8244만,465개
DAWN,[미분류],65만,3993만,33개
Dear.Jérry 제리,[패션/미용],65만,3956만,141개
엠빅뉴스,[뉴스/정치/사회],65만,12억1746만,"3,341개"
닥터프렌즈,[교육/강의],65만,1억0660만,432개
GIRL'S DAY,[음악/댄스/가수],65만,2억3534만,150개
백만뷰,[TV/방송],65만,4억4705만,"9,080개"
PANGKICK 팡킥,[TV/방송],65만,2억1490만,85개
김습습Double Soup,[패션/미용],65만,4906만,265개
Charming Jo 조매력,[게임],65만,1억6102만,"1,051개"
이봉규TV,[뉴스/정치/사회],65만,3억6300만,"5,873개"
Partition Zion,[게임],65만,2억7179만,889개
뿌직PPUJIG,[키즈/어린이],65만,4억5499만,412개
방가네,[미분류],65만,1억3259만,149개
입시덕후,[교육/강의],65만,2억2619만,360개
뀨러기 [kkyuleogi],[미분류],64만,1억5423만,217개
뉴스엔·NewsenTV·KOREA Entertainment news,[TV/방송],64만,2억1708만,"7,247개"
슈스스TV,[패션/미용],64만,8758만,198개
조싀앤바믜 Josh & Bamui,[음악/댄스/가수],64만,1억7046만,184개
쏘대장,[미분류],64만,1억1074만,262개
Healing Meditation,[음악/댄스/가수],64만,5509만,171개
JK 아트사커 온라인,[스포츠/운동],64만,2억1141만,387개
HBO Max,[미분류],64만,1억8075만,386개
빽능 - 스브스 옛날 예능,[뉴스/정치/사회],64만,6억6434만,"2,829개"
스브스뉴스 SUBUSU NEWS,[뉴스/정치/사회],64만,6억0497만,"2,323개"
유소나,[게임],64만,1억9269만,691개
금강연화,[패션/미용],64만,2억2780만,585개
Zaty Farhani,[TV/방송],64만,6억4613만,"1,363개"
김성회의 G식백과,[게임],63만,1억1902만,183개
가로세로연구소,[뉴스/정치/사회],63만,3억7524만,"2,375개"
김달,[TV/방송],63만,1억9471만,693개
이상투자그룹,[주식/경제/부동산],63만,6896만,"2,087개"
여정을떠난여정,[취미/라이프],63만,1억2606만,264개
leeminho film,[미분류],63만,863만,11개
연합뉴스TV,[뉴스/정치/사회],63만,8억1500만,"340,525개"
BELLA&LUCAS 벨라앤루카스,[음악/댄스/가수],63만,6996만,271개
Sechi,[영화/만화/애니],63만,1억8738만,234개
수탉,[게임],63만,2억7949만,"1,226개"
Team_SeikaTV(팀세이카),[음식/요리/레시피],63만,1억2094만,110개
손오공,[키즈/어린이],62만,6억3773만,710개
씨그널V [ Signal V ],[TV/방송],62만,2억8750만,731개
새벽,[패션/미용],62만,7866만,507개
KBS 교양,[뉴스/정치/사회],62만,4억5877만,"65,662개"
육식맨 YOOXICMAN,[미분류],62만,8735만,86개
코아 TV,[게임],62만,3억7772만,906개
Official Dopa,[게임],62만,2억6080만,"1,146개"
Weki Meki 위키미키,[음악/댄스/가수],62만,1억1377만,188개
Rio y Christian,[TV/방송],62만,5428만,292개
인아짱 Inah Eats,[음식/요리/레시피],62만,1억2257만,950개
삼식,[게임],62만,2억2032만,"1,905개"
퀸톨 TV,[게임],62만,4억4353만,"1,954개"
캡틴 파추호Captain PaChuHo,[미분류],62만,3303만,46개
준우,[TV/방송],62만,1억1067만,119개
EBS 컬렉션 - 라이프스타일,[국내/해외/여행],62만,3억5418만,"2,706개"
CK Animation School_2016-2018,[영화/만화/애니],61만,1억9414만,701개
tweety 트위티,[TV/방송],61만,6251만,129개
로이조 TV,[게임],61만,4억4038만,"2,564개"
이재성 박사의 식탁보감,[미분류],61만,4615만,210개
newstapa,[뉴스/정치/사회],61만,2억1536만,"3,657개"
会社員J,[패션/미용],61만,1억1212만,347개
예씨 yessii,[BJ/인물/연예인],61만,3억4485만,712개
LCK,[게임],61만,3억9181만,"3,104개"
TV대정령,[게임],61만,6억3101만,"7,296개"
샒의 삶Serim's life,[TV/방송],61만,1억7379만,494개
빠니보틀 Pani Bottle,[국내/해외/여행],61만,1억1963만,206개
홍시네마,[영화/만화/애니],61만,1억8211만,135개
LJ Dance,[음악/댄스/가수],61만,7356만,"1,495개"
Q2HAN,[패션/미용],61만,6234만,670개
OCN,[TV/방송],61만,5억3838만,"11,420개"
걍밍경,[TV/방송],61만,3031만,27개
코니tv conitv,[TV/방송],61만,8597만,342개
E트렌드,[주식/경제/부동산],61만,6442만,990개
Spinel CAM,[TV/방송],61만,6억4469만,"8,483개"
양장금주부,[미분류],61만,1억0867만,473개
도영도영이,[패션/미용],60만,4007만,150개
우파푸른하늘Woopa TV,[자동차],60만,2억8868만,773개
다이아나Diana,[음악/댄스/가수],60만,1억6256만,"1,751개"
lEtudel,[음악/댄스/가수],60만,2억3382만,"2,968개"
지니어드벤쳐GeniAdventure,[키즈/어린이],60만,5억9472만,596개
영기티비,[미분류],60만,8737만,214개
UNDERkg,[IT/기술/컴퓨터],60만,2억9485만,"2,222개"
키미 Kimi,[음식/요리/레시피],60만,3895만,85개
눈쟁이,[게임],60만,2억2941만,"2,094개"
PianiCast - 피아니캐스트,[음악/댄스/가수],59만,1억3784만,103개
그렉형 Greg,[음악/댄스/가수],59만,4557만,234개
tvN 인사이트,[TV/방송],59만,1억9486만,"1,430개"
밍모,[게임],59만,3억6143만,"1,262개"
FTISLAND (FT아일랜드),[음악/댄스/가수],59만,1억3124만,145개
서넹,[게임],59만,2억1241만,"2,765개"
골근위수영뷰티아카데미,[패션/미용],59만,4억1803만,328개
맛상무,[음식/요리/레시피],59만,2억1765만,"1,217개"
소윤Soyoon,[패션/미용],59만,5469만,146개
식빵언니 김연경Bread Unnie,[미분류],59만,3579만,54개
leeanfilm리안,[패션/미용],59만,4680만,169개
sini시니,[음식/요리/레시피],59만,2억1392만,626개
양세브라더스,[미분류],59만,2335만,16개
엣지님,[BJ/인물/연예인],59만,1억9695만,"1,636개"
형독방송,[게임],59만,5억0013만,"1,840개"
최홍철,[BJ/인물/연예인],59만,1억7994만,341개
하얀트리HayanTree,[음식/요리/레시피],59만,2억0754만,496개
바다곰조해웅Seabear,[음식/요리/레시피],58만,1억1525만,334개
Ashley Mariee Gaming,[해외],58만,5614만,"2,046개"
더스쿱The SCOOP,[음식/요리/레시피],58만,8459만,406개
입질의추억TV jiminTV,[음식/요리/레시피],58만,1억6348만,280개
쌈바홍 ssambahong,[TV/방송],58만,4054만,197개
요리왕비룡 Korean Food Cooking,[BJ/인물/연예인],58만,1억0351만,487개
DAZBEE official,[영화/만화/애니],58만,1억8954만,111개
핫소스,[TV/방송],58만,2억9715만,400개
공돌이 용달,[TV/방송],58만,1억6196만,186개
여락이들_,[취미],58만,1억2664만,297개
팩트TV NEWS,[뉴스/정치/사회],58만,4억8162만,"18,277개"
SINCOOK - 신쿡,[음식/요리/레시피],58만,1억0282만,464개
로하Roha,[미분류],57만,6610만,93개
김메주와 고양이들,[애완/반려동물],57만,1억8274만,902개
한식푸우 Korean food,[음식/요리/레시피],57만,2억2247만,"1,501개"
God DongMin갓동민,[음악/댄스/가수],57만,9029만,990개
NICKY니키,[TV/방송],57만,1억6437만,725개
뽀로로 타요 장난감 놀이교실,[키즈/어린이],57만,3억5544만,807개
Comedy Carrie,[키즈/어린이],57만,6억0964만,"1,400개"
부동산 읽어주는 남자,[주식/경제/부동산],57만,5386만,391개
덕출 : DCTVGO,[TV/방송],57만,1억3251만,255개
매미킴 TV,[TV/방송],57만,1억2720만,222개
Troom Troom Kr,[키즈/어린이],57만,3억5595만,"1,642개"
drighk fancam 2015,[TV/방송],56만,4억1483만,"5,215개"
티키틱 TIKITIK,[TV/방송],56만,1억0685만,127개
Arirang은 고양이들내가 주인,[애완/반려동물],56만,1억5363만,347개
다영 DAYEONG,[패션/미용],56만,7390만,336개
송슐랭 가이드 - SONGCHELIN GUIDE,[미분류],56만,1508만,90개
지기TV,[미분류],56만,1억1339만,617개
꿀탱탱,[게임],56만,3억1848만,"2,461개"
Reynah,[음악/댄스/가수],56만,1억4124만,245개
JUNE,[게임],56만,4억9046만,"1,184개"
sojoong쏘야쭝아,[BJ/인물/연예인],56만,1억3580만,222개
815머니톡,[미분류],56만,1억1418만,"1,973개"
과나gwana,[미분류],56만,5760만,58개
[Flower pig]꽃돼지,[음식/요리/레시피],56만,1억8614만,"1,136개"
성제준TV,[뉴스/정치/사회],56만,1억3672만,744개
May J Lee 메이제이 리,[음악/댄스/가수],56만,2769만,40개
KB국민카드,[회사/오피셜],55만,2억0226만,482개
ConCorea TV,[취미/라이프],55만,1347만,621개
덕자전성시대,[BJ/인물/연예인],55만,4845만,99개
엄마의손맛,[미분류],55만,1억0071만,646개
Mellowbeat Seeker,[음악/댄스/가수],55만,774만,131개
Trouble Maker (Official YouTube Channel),[음악/댄스/가수],55만,1억8034만,9개
MAXIM KOREA,[TV/방송],55만,2억9111만,"1,983개"
김도고 Doggo Kim,[BJ/인물/연예인],55만,1억3412만,133개
Hello Jadoo TV 안녕 자두야,[영화/만화/애니],55만,1억7890만,523개
1등 미디어,[교육/강의],55만,2억3305만,455개
Clevr TV [클레버티비],[키즈/어린이],55만,4억9681만,"1,652개"
깨방정,[미분류],55만,1억4997만,309개
단희TV,[주식/경제/부동산],55만,5716만,744개
고성국TV,[뉴스/정치/사회],55만,2억5008만,"6,227개"
하하 PD HAHA PD,[미분류],55만,1989만,48개
INFINITE,[음악/댄스/가수],55만,3312만,149개
Olive,[TV/방송],55만,5억8462만,"17,072개"
은하캠핑,[TV/방송],55만,9848만,171개
오마르의 삶,[TV/방송],55만,8116만,394개
오예커플스토리,[TV/방송],55만,8752만,156개
TAU,[취미/라이프],54만,3억3125만,100개
진호,[게임],54만,2억7763만,"2,293개"
짧은대본 ShortPaper,[미분류],54만,1억0370만,113개
프레이 TV,[게임],54만,2억5471만,"1,101개"
소개해주는 남자,[영화/만화/애니],54만,1억5620만,202개
글자네 YouTube,[게임],54만,4억4463만,"3,028개"
테크몽 Techmong,[IT/기술/컴퓨터],54만,6471만,297개
A24,[미분류],54만,5억7841만,521개
디렉터 짱구대디,[패션/미용],54만,1억5630만,"1,594개"
MR엠알,[IT/기술/컴퓨터],54만,7118만,307개
ASMR Ouvir 오비르,[취미/라이프],54만,8379만,147개
TVXQ!,[음악/댄스/가수],54만,2531만,67개
박서아TV,[BJ/인물/연예인],54만,9478만,299개
J.Y. Park,[TV/방송],54만,7990만,90개
이연LEEYEON,[취미/라이프],53만,3490만,150개
Korean Studio,[BJ/인물/연예인],53만,4613만,171개
Official fromis_9,[음악/댄스/가수],53만,1억4777만,407개
DAISY 데이지,[패션/미용],53만,5981만,333개
달마발 Darlim&Hamabal,[음악/댄스/가수],53만,1억2304만,146개
사피엔스 스튜디오,[미분류],53만,1억2160만,"1,679개"
쓸모왕,[뉴스/정치/사회],53만,3억5112만,529개
수린 suzlnne,[교육/강의],53만,3843만,114개
샬이 Shal.E,[취미/라이프],53만,2031만,58개
똘킹,[게임],53만,3억7032만,"1,776개"
규티비 KYUHYUN,[미분류],53만,1880만,68개
STATV,[TV/방송],53만,1억7502만,"7,269개"
온스테이지ONSTAGE,[음악/댄스/가수],53만,2억1335만,"2,266개"
김한용의 MOCAR,[자동차],53만,2억0829만,966개
뉴스타운TV,[뉴스/정치/사회],53만,1억2038만,"4,238개"
LeoJ Makeup,[패션/미용],53만,6451만,228개
PRUMIR,[음식/요리/레시피],53만,1억1971만,607개
카페노예 jun,[BJ/인물/연예인],52만,3484만,64개
Miniyu ASMR,[취미/라이프],52만,2억1586만,713개
딩가의 회전목마 DINGA,[취미/라이프],52만,6093만,169개
강하나 스트레칭_stretching,[스포츠/운동],52만,4285만,249개
KBS KONG,[뉴스/정치/사회],52만,1억9999만,"6,675개"
fantagio 판타지오,[TV/방송],52만,1억0470만,190개
쿠캣 레시피 / Cookat Recipe,[음식/요리/레시피],52만,1억9996만,"1,621개"
Melon 멜론,[미분류],52만,5515만,143개
Bravo jamoasi,[미분류],52만,9048만,67개
뭅뭅,[영화/만화/애니],52만,3억8616만,"3,159개"
직업의모든것,[미분류],52만,1억5641만,267개
허미노MINO,[음식/요리/레시피],52만,1억9841만,"1,593개"
김나영의 nofilterTV,[취미/라이프],52만,9098만,270개
단하나 DANHANA,[미분류],52만,7994만,81개
OGN,[게임],52만,5억9474만,"27,386개"
노래하는코트,[음악/댄스/가수],52만,2억7588만,"2,224개"
아옳이,[패션/미용],52만,7860만,132개
미소,[게임],52만,2억1184만,"3,071개"
정육왕 MeatCreator,[음식/요리/레시피],52만,1억1033만,377개
햄튜브,[미분류],52만,2억6646만,"1,050개"
근황올림픽,[미분류],52만,2억2039만,198개
AB6IX,[미분류],52만,2629만,201개
Dragon Stone,[음악/댄스/가수],52만,3129만,143개
코믹마트,[미분류],51만,1억4455만,164개
느낌적인느낌,[BJ/인물/연예인],51만,4968만,109개
과학드림 [Science Dream],[미분류],51만,7181만,87개
Mina's TV 미나네TV,[음악/댄스/가수],51만,1914만,125개
아리둥절 Ari the Corgi,[애완/반려동물],51만,1억3554만,208개
빅헤드,[게임],51만,2억7027만,"3,377개"
에버랜드 - EVERLAND,[미분류],51만,1억5123만,"1,883개"
서울의소리 Voice of Seoul,[뉴스/정치/사회],51만,2억2106만,"6,615개"
유이뿅YUIPYON,[미분류],51만,1억1634만,279개
자몽티비,[게임],51만,4억5121만,"1,921개"
최케빈,[게임],51만,6억0321만,"3,185개"
드립팩토리 [Dlib Factory],[미분류],51만,1억5076만,130개
joanday,[TV/방송],51만,6531만,617개
Muggo,[음식/요리/레시피],51만,1억7167만,"1,254개"
풍자테레비,[BJ/인물/연예인],50만,1억9548만,"1,402개"
비누TV,[게임],50만,3억9634만,"1,616개"
KBS Entertain: 깔깔티비,[TV/방송],50만,6억5375만,"4,186개"
Flow Music,[음악/댄스/가수],50만,1억0135만,570개
한국경제TV,[뉴스/정치/사회],50만,1억6459만,"48,058개"
레이디액션,[TV/방송],50만,2억0330만,312개
두치와뿌꾸,[게임],50만,6억8793만,"9,239개"
국방TV,[뉴스/정치/사회],50만,4억6028만,"10,855개"
상현아웃겨줘parksanghyun,[TV/방송],50만,1억5844만,356개
와빌,[영화/만화/애니],50만,8130만,193개
스타일가이드 최겨울,[패션/미용],50만,8604만,739개
정동원TV,[음악/댄스/가수],50만,1억4439만,240개
오콘키즈,[키즈/어린이],50만,6억4302만,997개
하늘이와 바다의 신나는 율동 동요 (SkySea.TV),[키즈/어린이],50만,3억0810만,131개
주키니TV,[게임],50만,1억5155만,371개
Super K-슈퍼개미김정환,[미분류],50만,3770만,329개
도아TV,[BJ/인물/연예인],50만,1억7671만,"1,509개"
각별,[게임],50만,1억7206만,224개
또모TOWMOO,[미분류],49만,1억1274만,166개
H1GHR MUSIC,[음악/댄스/가수],49만,1억6978만,409개
Everton Football Club,[미분류],49만,1억3269만,"2,380개"
스튜디오V [ STUDIO V ],[TV/방송],49만,1억3862만,296개
1분미만,[미분류],49만,7910만,83개
주간이상준,[TV/방송],49만,1억0994만,362개
Mr.아재 [Mr.Ajae],[BJ/인물/연예인],49만,1억1376만,288개
희철리즘Heechulism,[취미/라이프],49만,1억2891만,259개
DanalEntertainment,[음악/댄스/가수],49만,2억6199만,"8,516개"
supershinstudio,[영화/만화/애니],49만,3억5618만,"7,740개"
황장수의 뉴스브리핑o,[뉴스/정치/사회],49만,4억2074만,"10,174개"
Mommy Son,[음악/댄스/가수],49만,7293만,48개
오사원 Oh!sales,[미분류],49만,1억5270만,484개
ROAD FIGHTING CHAMPIONSHIP,[스포츠/운동],48만,4억1727만,"3,870개"
쵸쵸우,[게임],48만,7590만,529개
방앗간 비둘기,[게임],48만,3억1522만,"4,238개"
Netflix Korea,[영화/만화/애니],48만,1억2807만,"1,136개"
김용민TV,[뉴스/정치/사회],48만,1억5445만,"4,804개"
마플 마인크래프트 채널,[게임],48만,7억6025만,"1,876개"
쉐어하우스,[미분류],48만,1억4691만,"1,194개"
진자림 Jinjalim,[미분류],48만,1억1377만,277개
노래하는하람,[키즈/어린이],48만,1억9810만,715개
pharkil 2015,[TV/방송],48만,5억0025만,"3,860개"
석준이가해,[TV/방송],48만,1억0938만,189개
혜서니,[미분류],48만,1억1448만,498개
코리안브로스,[미분류],48만,2억0856만,636개
이석현,[게임],48만,2억8672만,"3,352개"
남욱이의 욱기는 일상 KNW,[취미/라이프],48만,2억0064만,946개
[윤이련]50년 요리비결,[미분류],48만,9642만,240개
뭉땡뭉땡,[애완/반려동물],48만,1억3792만,377개
하알라,[미분류],47만,9953만,165개
친절한 대학,[교육/강의],47만,4651만,493개
견자희 스튜디오,[게임],47만,1억9205만,"1,446개"
루태TV,[게임],47만,3억4272만,"3,132개"
하비 Havy,[음악/댄스/가수],47만,1억0139만,712개
홍윤화 김민기 꽁냥꽁냥,[TV/방송],47만,9206만,292개
코코 TV,[BJ/인물/연예인],47만,0,0개
Ripple_S,[TV/방송],47만,2억6165만,606개
오마이스쿨,[교육/강의],47만,6670만,"1,477개"
KIMDAX킴닥스,[패션/미용],47만,5297만,369개
필름에빠지다,[영화/만화/애니],47만,1억8963만,370개
HAMBUK 햄벅,[미분류],47만,8212만,286개
미트 miit,[미분류],47만,3722만,271개
여수MBC Music+(Kpop&Trot),[뉴스/정치/사회],47만,2억9864만,"11,182개"
YTN 사이언스,[뉴스/정치/사회],47만,3억1073만,"41,679개"
Today on the Korean Server,[게임],47만,5129만,619개
Drawing Hands,[취미/라이프],47만,6390만,288개
이수근 채널,[스포츠/운동],47만,5743만,242개
MayTree,[미분류],47만,4680만,142개
임선비,[게임],47만,1억8831만,"1,023개"
아이템의 인벤토리,[TV/방송],47만,1억0387만,149개
MediaVOP,[뉴스/정치/사회],47만,6억2863만,"16,413개"
썩쏘TV,[게임],47만,2억9726만,"1,937개"
Samuel OFFICIAL,[음악/댄스/가수],46만,1330만,67개
Arirang News,[뉴스/정치/사회],46만,2억1522만,"119,864개"
MBC 미스터리 : 심야괴담회 x 서프라이즈,[TV/방송],46만,2억1621만,851개
연고티비,[TV/방송],46만,2억1873만,923개
meejmuse,[패션/미용],46만,3519만,338개
심방골주부Korean Food Recipes,[음식/요리/레시피],46만,9052만,476개
박민정 TV,[BJ/인물/연예인],46만,1억2228만,395개
채채ChaeChae,[BJ/인물/연예인],46만,1억2481만,339개
[에일리 OFFICIAL] aileemusic,[미분류],46만,6003만,96개
키다리형,[스포츠/운동],46만,8817만,"1,076개"
RÉCORD 레코드,[음악/댄스/가수],46만,1억0516만,161개